vehicle_type,vehicle_class
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Jeepney,HEAVY
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
Van,HEAVY
cars,LIGHT
Van,HEAVY
Tricycle,SMALL
Van,HEAVY
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Van,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Van,HEAVY
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
Van,HEAVY
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Jeepney,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Van,HEAVY
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Van,HEAVY
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
Van,HEAVY
cars,LIGHT
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Jeepney,HEAVY
cars,LIGHT
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
Motorcycle,SMALL
Jeepney,HEAVY
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Jeepney,HEAVY
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Jeepney,HEAVY
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Van,HEAVY
Van,HEAVY
cars,LIGHT
cars,LIGHT
Van,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Van,HEAVY
Van,HEAVY
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
Tricycle,SMALL
Van,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Van,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Van,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Van,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Van,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
truck,HEAVY
Motorcycle,SMALL
cars,LIGHT
Van,HEAVY
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
Van,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Jeepney,HEAVY
Motorcycle,SMALL
Jeepney,HEAVY
Motorcycle,SMALL
Van,HEAVY
cars,LIGHT
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
truck,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Van,HEAVY
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
cars,LIGHT
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Van,HEAVY
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Jeepney,HEAVY
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
truck,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Jeepney,HEAVY
Van,HEAVY
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Van,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
Jeepney,HEAVY
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Van,HEAVY
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
truck,HEAVY
cars,LIGHT
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
truck,HEAVY
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Van,HEAVY
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Jeepney,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Jeepney,HEAVY
Motorcycle,SMALL
Tricycle,SMALL
Jeepney,HEAVY
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Jeepney,HEAVY
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Van,HEAVY
Jeepney,HEAVY
Van,HEAVY
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Jeepney,HEAVY
cars,LIGHT
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Jeepney,HEAVY
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Jeepney,HEAVY
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Van,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Jeepney,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Van,HEAVY
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Tricycle,SMALL
Van,HEAVY
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
Van,HEAVY
cars,LIGHT
Motorcycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
Tricycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
cars,LIGHT
cars,LIGHT
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
Motorcycle,SMALL
Tricycle,SMALL
Van,HEAVY
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
Tricycle,SMALL
Tricycle,SMALL
cars,LIGHT
Motorcycle,SMALL
cars,LIGHT
Tricycle,SMALL
